LOCAL-141103;Beco
LOCAL-141104;Chãos
LOCAL-141106;Ferreira do Zêzere
LOCAL-141107;Igreja Nova do Sobral
LOCAL-141110;Nossa Senhora do Pranto
LOCAL-141111;Areias e Pias
LOCAL-141200;Golegã
LOCAL-141201;Azinhaga
LOCAL-141202;Golegã
LOCAL-141203;Pombalinho
LOCAL-141300;Mação
LOCAL-141302;Amêndoa
LOCAL-141303;Cardigos
LOCAL-141304;Carvoeiro
LOCAL-141305;Envendos
LOCAL-141307;Ortiga
LOCAL-141309;Mação, Penhascoso e Aboboreira
LOCAL-141400;Rio Maior
LOCAL-141401;Alcobertas
LOCAL-141402;Arrouquelas
LOCAL-141405;Fráguas
LOCAL-141408;Rio Maior
LOCAL-141410;Asseiceira
LOCAL-141411;São Sebastião
LOCAL-141415;Azambujeira e Malaqueijo
LOCAL-141416;Marmeleira e Assentiz
LOCAL-141417;Outeiro da Cortiçada e Arruda dos Pisões
LOCAL-141418;São João da Ribeira e Ribeira de São João
LOCAL-141500;Salvaterra de Magos
LOCAL-141502;Marinhais
LOCAL-141503;Muge
LOCAL-141507;Glória do Ribatejo e Granho
LOCAL-141508;Salvaterra de Magos e Foros de Salvaterra
LOCAL-141600;Santarém
LOCAL-141601;Abitureiras
LOCAL-141602;Abrã
LOCAL-141604;Alcanede
LOCAL-141605;Alcanhões
LOCAL-141606;Almoster
LOCAL-141607;Amiais de Baixo
LOCAL-141608;Arneiro das Milhariças
LOCAL-141613;Moçarria
LOCAL-141614;Pernes
LOCAL-141616;Póvoa da Isenta
LOCAL-141625;Vale de Santarém
LOCAL-141628;Gançaria
LOCAL-141629;Achete, Azoia de Baixo e Póvoa de Santarém
LOCAL-141630;Azoia de Cima e Tremês
LOCAL-141631;Casével e Vaqueiros
LOCAL-141632;Romeira e Várzea
LOCAL-141633;Cidade de Santarém
LOCAL-141634;São Vicente do Paul e Vale de Figueira
LOCAL-141700;Sardoal
LOCAL-141701;Alcaravela
LOCAL-141702;Santiago de Montalegre
LOCAL-141703;Sardoal
LOCAL-141704;Valhascos
LOCAL-141800;Tomar
LOCAL-141802;Asseiceira
LOCAL-141804;Carregueiros
LOCAL-141808;Olalhas
LOCAL-141809;Paialvo
LOCAL-141813;São Pedro de Tomar
LOCAL-141814;Sabacheira
LOCAL-141817;Além da Ribeira e Pedreira
LOCAL-141818;Casais e Alviobeira
LOCAL-141819;Madalena e Beselga
LOCAL-141820;Serra e Junceira
LOCAL-141821;São João Baptista e Santa Maria dos Olivais
LOCAL-141900;Torres Novas
LOCAL-141902;Assentiz
LOCAL-141904;Chancelaria
LOCAL-141909;Pedrógão
LOCAL-141910;Riachos
LOCAL-141916;Zibreira
LOCAL-141917;Meia Via
LOCAL-141918;Brogueira, Parceiros de Igreja e Alcorochel
LOCAL-141919;Olaia e Paço
LOCAL-141920;Torres Novas (Santa Maria, Salvador e Santiago)
LOCAL-141921;Torres Novas (São Pedro), Lapas e Ribeira Branca
LOCAL-142000;Vila Nova da Barquinha
LOCAL-142001;Atalaia
LOCAL-142002;Praia do Ribatejo
LOCAL-142003;Tancos
LOCAL-142006;Vila Nova da Barquinha
LOCAL-142100;Ourém
LOCAL-142101;Alburitel
LOCAL-142102;Atouguia
LOCAL-142104;Caxarias
LOCAL-142105;Espite
LOCAL-142106;Fátima
LOCAL-142111;Nossa Senhora das Misericórdias
LOCAL-142113;Seiça
LOCAL-142114;Urqueira
LOCAL-142115;Nossa Senhora da Piedade
LOCAL-142119;Freixianda, Ribeira do Fárrio e Formigais
LOCAL-142120;Gondemaria e Olival
LOCAL-142121;Matas e Cercal
LOCAL-142122;Rio de Couros e Casal dos Bernardos
LOCAL-150000;Setúbal
LOCAL-150100;Alcácer do Sal
LOCAL-150104;Torrão
LOCAL-150105;São Martinho
LOCAL-150106;Comporta
LOCAL-150107;Santa Maria do Castelo e Santiago e Santa Susana
LOCAL-150200;Alcochete
LOCAL-150201;Alcochete
LOCAL-150202;Samouco
LOCAL-150203;São Francisco
LOCAL-150300;Almada
LOCAL-150303;Costa da Caparica
LOCAL-150312;Almada, Cova da Piedade, Pragal e Cacilhas
LOCAL-150313;Caparica e Trafaria
LOCAL-150314;Charneca de Caparica e Sobreda
LOCAL-150315;Laranjeiro e Feijó
LOCAL-150400;Barreiro
LOCAL-150407;Santo António da Charneca
LOCAL-150409;Alto do Seixalinho, Santo André e Verderena
LOCAL-150410;Barreiro e Lavradio
LOCAL-150411;Palhais e Coina
LOCAL-150500;Grândola
LOCAL-150501;Azinheira dos Barros e São Mamede do Sádão
LOCAL-150503;Melides
LOCAL-150505;Carvalhal
LOCAL-150506;Grândola e Santa Margarida da Serra
LOCAL-150600;Moita
LOCAL-150601;Alhos Vedros
LOCAL-150603;Moita
LOCAL-150607;Baixa da Banheira e Vale da Amoreira
LOCAL-150608;Gaio-Rosário e Sarilhos Pequenos
LOCAL-150700;Montijo
LOCAL-150701;Canha
LOCAL-150704;Sarilhos Grandes
LOCAL-150709;Atalaia e Alto Estanqueiro-Jardia
LOCAL-150710;Montijo e Afonsoeiro
LOCAL-150711;Pegões
LOCAL-150800;Palmela
LOCAL-150802;Palmela
LOCAL-150803;Pinhal Novo
LOCAL-150804;Quinta do Anjo
LOCAL-150806;Poceirão e Marateca
LOCAL-150900;Santiago do Cacém
LOCAL-150901;Abela
LOCAL-150902;Alvalade
LOCAL-150903;Cercal
LOCAL-150904;Ermidas-Sado
LOCAL-150907;Santo André
LOCAL-150910;São Francisco da Serra
LOCAL-150912;Santiago do Cacém, S.Cruz e S.Bartolomeu da Serra
LOCAL-150913;São Domingos e Vale de Água
LOCAL-151000;Seixal
LOCAL-151002;Amora
LOCAL-151005;Corroios
LOCAL-151006;Fernão Ferro
LOCAL-151007;Seixal, Arrentela e Aldeia de Paio Pires
LOCAL-151100;Sesimbra
LOCAL-151101;Sesimbra (Castelo)
LOCAL-151102;Sesimbra (Santiago)
LOCAL-151103;Quinta do Conde
LOCAL-151200;Setúbal
LOCAL-151205;Setúbal (São Sebastião)
LOCAL-151207;Gâmbia-Pontes-Alto da Guerra
LOCAL-151208;Sado
LOCAL-151209;Azeitão (São Lourenço e São Simão)
LOCAL-151210;S.Julião, N.S. da Anunciada e S.Maria da Graça
LOCAL-151300;Sines
LOCAL-151301;Sines
LOCAL-151302;Porto Covo
LOCAL-160000;Viana do Castelo
LOCAL-160100;Arcos de Valdevez
LOCAL-160101;Aboim das Choças
LOCAL-160102;Aguiã
LOCAL-160104;Ázere
LOCAL-160105;Cabana Maior
LOCAL-160106;Cabreiro
LOCAL-160108;Cendufe
LOCAL-160109;Couto
LOCAL-160113;Gavieira
LOCAL-160115;Gondoriz
LOCAL-160121;Miranda
LOCAL-160122;Monte Redondo
LOCAL-160123;Oliveira
LOCAL-160124;Paçô
LOCAL-160125;Padroso
LOCAL-160128;Prozelo
LOCAL-160130;Rio Frio
LOCAL-160131;Rio de Moinhos
LOCAL-160133;Sabadim
LOCAL-160142;Jolda (São Paio)
LOCAL-160144;Senharei
LOCAL-160145;Sistelo
LOCAL-160146;Soajo
LOCAL-160149;Vale
LOCAL-160152;Alvora e Loureda
LOCAL-160153;Arcos de Valdevez (São Paio) e Giela
LOCAL-160154;Arcos de Valdevez (Salvador), Vila Fonche e Parada
LOCAL-160155;Eiras e Mei
LOCAL-160156;Grade e Carralcova
LOCAL-160157;Guilhadeses e Santar
LOCAL-160158;Jolda (Madalena) e Rio Cabrão
LOCAL-160159;Padreiro (Salvador e Santa Cristina)
LOCAL-160160;Portela e Extremo
LOCAL-160161;São Jorge e Ermelo
LOCAL-160162;Souto e Tabaçô
LOCAL-160163;Távora (Santa Maria e São Vicente)
LOCAL-160164;Vilela, São Cosme e São Damião e Sá
LOCAL-160200;Caminha
LOCAL-160201;Âncora
LOCAL-160205;Argela
LOCAL-160209;Dem
LOCAL-160211;Lanhelas
LOCAL-160214;Riba de Âncora
LOCAL-160215;Seixas
LOCAL-160217;Vila Praia de Âncora
LOCAL-160218;Vilar de Mouros
LOCAL-160220;Vile
LOCAL-160221;Arga (Baixo, Cima e São João)
LOCAL-160222;Caminha (Matriz) e Vilarelho
LOCAL-160223;Gondar e Orbacém
LOCAL-160224;Moledo e Cristelo
LOCAL-160225;Venade e Azevedo
LOCAL-160300;Melgaço
LOCAL-160301;Alvaredo
LOCAL-160304;Cousso
LOCAL-160305;Cristoval
LOCAL-160307;Fiães
LOCAL-160308;Gave
LOCAL-160311;Paderne
LOCAL-160313;Penso
LOCAL-160317;São Paio
LOCAL-160319;Castro Laboreiro e Lamas de Mouro
LOCAL-160320;Chaviães e Paços
LOCAL-160321;Parada do Monte e Cubalhão
LOCAL-160322;Prado e Remoães
LOCAL-160323;Vila e Roussas
LOCAL-160400;Monção
LOCAL-160401;Abedim
LOCAL-160404;Barbeita
LOCAL-160405;Barroças e Taias
LOCAL-160406;Bela
LOCAL-160407;Cambeses
LOCAL-160410;Lara
LOCAL-160411;Longos Vales
LOCAL-160415;Merufe
LOCAL-160418;Moreira
LOCAL-160420;Pias
LOCAL-160421;Pinheiros
LOCAL-160422;Podame
LOCAL-160423;Portela
LOCAL-160424;Riba de Mouro
LOCAL-160427;Segude
LOCAL-160428;Tangil
LOCAL-160431;Trute
LOCAL-160434;Anhões e Luzio
LOCAL-160435;Ceivães e Badim
LOCAL-160436;Mazedo e Cortes
LOCAL-160437;Messegães, Valadares e Sá
LOCAL-160438;Monção e Troviscoso
LOCAL-160439;Sago, Lordelo e Parada
LOCAL-160440;Troporiz e Lapela
LOCAL-160500;Paredes de Coura
LOCAL-160501;Agualonga
LOCAL-160503;Castanheira
LOCAL-160505;Coura
LOCAL-160507;Cunha
LOCAL-160510;Infesta
LOCAL-160513;Mozelos
LOCAL-160514;Padornelo
LOCAL-160515;Parada
LOCAL-160519;Romarigães
LOCAL-160520;Rubiães
LOCAL-160521;Vascões
LOCAL-160522;Bico e Cristelo
LOCAL-160523;Cossourado e Linhares
LOCAL-160524;Formariz e Ferreira
LOCAL-160525;Insalde e Porreiras
LOCAL-160526;Paredes de Coura e Resende
LOCAL-160600;Ponte da Barca
LOCAL-160601;Azias
LOCAL-160602;Boivães
LOCAL-160603;Bravães
LOCAL-160604;Britelo
LOCAL-160606;Cuide de Vila Verde
LOCAL-160611;Lavradas
LOCAL-160612;Lindoso
LOCAL-160613;Nogueira
LOCAL-160614;Oleiros
LOCAL-160619;Sampriz
LOCAL-160623;Vade (São Pedro)
LOCAL-160624;Vade (São Tomé)
LOCAL-160626;Crasto, Ruivos e Grovelas
LOCAL-160627;Entre Ambos-os-Rios, Ermida e Germil
LOCAL-160628;Ponte da Barca, V.N. Muía, Paço Vedro Magalhães
LOCAL-160629;Touvedo (São Lourenço e Salvador)
LOCAL-160630;Vila Chã (São João Baptista e Santiago)
LOCAL-160700;Ponte de Lima
LOCAL-160701;Anais
LOCAL-160703;São Pedro d'Arcos
LOCAL-160704;Arcozelo
LOCAL-160707;Beiral do Lima
LOCAL-160708;Bertiandos
LOCAL-160709;Boalhosa
LOCAL-160710;Brandara
LOCAL-160713;Calheiros
LOCAL-160714;Calvelo
LOCAL-160716;Correlhã
LOCAL-160717;Estorãos
LOCAL-160718;Facha
LOCAL-160719;Feitosa
LOCAL-160721;Fontão
LOCAL-160724;Friastelas
LOCAL-160726;Gandra
LOCAL-160727;Gemieira
LOCAL-160728;Gondufe
LOCAL-160729;Labruja
LOCAL-160734;Poiares
LOCAL-160737;Refóios do Lima
LOCAL-160739;Ribeira
LOCAL-160740;Sá
LOCAL-160742;Santa Comba
LOCAL-160743;Santa Cruz do Lima
LOCAL-160744;Rebordões (Santa Maria)
LOCAL-160745;Seara
LOCAL-160746;Serdedelo
LOCAL-160747;Rebordões (Souto)
LOCAL-160750;Vitorino das Donas
LOCAL-160752;Arca e Ponte de Lima
LOCAL-160753;Ardegão, Freixo e Mato
LOCAL-160754;Associação de freguesias do Vale do Neiva
LOCAL-160755;Bárrio e Cepões
LOCAL-160756;Cabaços e Fojo Lobal
LOCAL-160757;Cabração e Moreira do Lima
LOCAL-160758;Fornelos e Queijada
LOCAL-160759;Labrujó, Rendufe e Vilar do Monte
LOCAL-160760;Navió e Vitorino dos Piães
LOCAL-160800;Valença
LOCAL-160802;Boivão
LOCAL-160803;Cerdal
LOCAL-160805;Fontoura
LOCAL-160806;Friestas
LOCAL-160808;Ganfei
LOCAL-160812;São Pedro da Torre
LOCAL-160816;Verdoejo
LOCAL-160817;Gandra e Taião
LOCAL-160818;Gondomil e Sanfins
LOCAL-160819;São Julião e Silva
LOCAL-160820;Valença, Cristelo Covo e Arão
LOCAL-160900;Viana do Castelo
LOCAL-160901;Afife
LOCAL-160902;Alvarães
LOCAL-160903;Amonde
LOCAL-160904;Anha
LOCAL-160905;Areosa
LOCAL-160908;Carreço
LOCAL-160910;Castelo do Neiva
LOCAL-160911;Darque
LOCAL-160914;Freixieiro de Soutelo
LOCAL-160915;Lanheses
LOCAL-160920;Montaria
LOCAL-160922;Mujães
LOCAL-160923;São Romão de Neiva
LOCAL-160925;Outeiro
LOCAL-160926;Perre
LOCAL-160928;Santa Marta de Portuzelo
LOCAL-160935;Vila Franca
LOCAL-160938;Vila de Punhe
LOCAL-160940;Chafé
LOCAL-160941;Barroselas e Carvoeiro
LOCAL-160942;Cardielos e Serreleis
LOCAL-160943;Geraz do Lima e Deão
LOCAL-160944;Mazarefes e Vila Fria
LOCAL-160945;Nogueira, Meixedo e Vilar de Murteda
LOCAL-160946;Subportela, Deocriste e Portela Susã
LOCAL-160947;Torre e Vila Mou
LOCAL-160948;Santa Maria Maior e Monserrate e Meadela
LOCAL-161000;Vila Nova de Cerveira
LOCAL-161003;Cornes
LOCAL-161004;Covas
LOCAL-161006;Gondarém
LOCAL-161007;Loivo
LOCAL-161009;Mentrestido
LOCAL-161012;Sapardos
LOCAL-161013;Sopo
LOCAL-161016;Campos e Vila Meã
LOCAL-161017;Candemil e Gondar
LOCAL-161018;Reboreda e Nogueira
LOCAL-161019;Vila Nova de Cerveira e Lovelhe
LOCAL-170000;Vila Real
LOCAL-170100;Alijó
LOCAL-170101;Alijó
LOCAL-170107;Favaios
LOCAL-170108;Pegarinhos
LOCAL-170109;Pinhão
LOCAL-170112;Sanfins do Douro
LOCAL-170113;Santa Eugénia
LOCAL-170114;São Mamede de Ribatua
LOCAL-170116;Vila Chã
LOCAL-170117;Vila Verde
LOCAL-170118;Vilar de Maçada
LOCAL-170120;Carlão e Amieiro
LOCAL-170121;Castedo e Cotas
LOCAL-170122;Pópulo e Ribalonga
LOCAL-170123;Vale de Mendiz, Casal de Loivos e Vilarinho
LOCAL-170200;Boticas
LOCAL-170203;Beça
LOCAL-170208;Covas do Barroso
LOCAL-170210;Dornelas
LOCAL-170213;Pinho
LOCAL-170215;Sapiãos
LOCAL-170217;Alturas do Barroso e Cerdedo
LOCAL-170218;Ardãos e Bobadela
LOCAL-170219;Boticas e Granja
LOCAL-170220;Codessoso, Curros e Fiães do Tâmega
LOCAL-170221;Vilar e Viveiro
LOCAL-170300;Chaves
LOCAL-170301;Águas Frias
LOCAL-170302;Anelhe
LOCAL-170305;Bustelo
LOCAL-170309;Cimo de Vila da Castanheira
LOCAL-170310;Curalha
LOCAL-170312;Ervededo
LOCAL-170313;Faiões
LOCAL-170314;Lama de Arcos
LOCAL-170316;Mairos
LOCAL-170317;Moreiras
LOCAL-170318;Nogueira da Montanha
LOCAL-170320;Oura
LOCAL-170321;Outeiro Seco
LOCAL-170322;Paradela
LOCAL-170324;Redondelo
LOCAL-170327;Sanfins
LOCAL-170329;Santa Leocádia
LOCAL-170330;Santo António de Monforte
LOCAL-170331;Santo Estêvão
LOCAL-170333;São Pedro de Agostém
LOCAL-170334;São Vicente
LOCAL-170340;Tronco
LOCAL-170341;Vale de Anta
LOCAL-170343;Vila Verde da Raia
LOCAL-170344;Vilar de Nantes
LOCAL-170345;Vilarelho da Raia
LOCAL-170347;Vilas Boas
LOCAL-170348;Vilela Seca
LOCAL-170349;Vilela do Tâmega
LOCAL-170350;Santa Maria Maior
LOCAL-170353;Planalto de Monforte (Oucidres e Bobadela)
LOCAL-170354;Madalena e Samaiões
LOCAL-170355;Eiras, São Julião de Montenegro e Cela
LOCAL-170356;Calvão e Soutelinho da Raia
LOCAL-170357;Loivos e Póvoa de Agrações
LOCAL-170358;Santa Cruz/Trindade e Sanjurge
LOCAL-170359;Soutelo e Seara Velha
LOCAL-170360;Travancas e Roriz
LOCAL-170361;Vidago, Arcossó, Selhariz, Vilarinho Paranheiras
LOCAL-170400;Mesão Frio
LOCAL-170401;Barqueiros
LOCAL-170402;Cidadelhe
LOCAL-170403;Oliveira
LOCAL-170407;Vila Marim
LOCAL-170408;Mesão Frio (Santo André)
LOCAL-170500;Mondim de Basto
LOCAL-170501;Atei
LOCAL-170502;Bilhó
LOCAL-170505;São Cristóvão de Mondim de Basto
LOCAL-170508;Vilar de Ferreiros
LOCAL-170509;Campanhó e Paradança
LOCAL-170510;Ermelo e Pardelhas
LOCAL-170600;Montalegre
LOCAL-170601;Cabril
LOCAL-170603;Cervos
LOCAL-170604;Chã
LOCAL-170607;Covelo do Gerês
LOCAL-170609;Ferral
LOCAL-170612;Gralhas
LOCAL-170616;Morgade
LOCAL-170618;Negrões
LOCAL-170619;Outeiro
LOCAL-170623;Pitões das Junias
LOCAL-170625;Reigoso
LOCAL-170626;Salto
LOCAL-170627;Santo André
LOCAL-170629;Sarraquinhos
LOCAL-170631;Solveira
LOCAL-170632;Tourém
LOCAL-170635;Vila da Ponte
LOCAL-170636;Cambeses do Rio, Donões e Mourilhe
LOCAL-170637;Meixedo e Padornelos
LOCAL-170638;Montalegre e Padroso
LOCAL-170639;Paradela, Contim e Fiães
LOCAL-170640;Sezelhe e Covelães
LOCAL-170641;Venda Nova e Pondras
LOCAL-170642;Viade de Baixo e Fervidelas
LOCAL-170643;Vilar de Perdizes e Meixide
LOCAL-170700;Murça
LOCAL-170701;Candedo
LOCAL-170703;Fiolhoso
LOCAL-170704;Jou
LOCAL-170705;Murça
LOCAL-170708;Valongo de Milhais
LOCAL-170710;Carva e Vilares
LOCAL-170711;Noura e Palheiros
LOCAL-170800;Peso da Régua
LOCAL-170802;Fontelas
LOCAL-170805;Loureiro
LOCAL-170809;Sedielos
LOCAL-170810;Vilarinho dos Freires
LOCAL-170813;Galafura e Covelinhas
LOCAL-170814;Moura Morta e Vinhós
LOCAL-170815;Peso da Régua e Godim
LOCAL-170816;Poiares e Canelas
LOCAL-170900;Ribeira de Pena
LOCAL-170901;Alvadia
LOCAL-170902;Canedo
LOCAL-170906;Santa Marinha
LOCAL-170908;Cerva e Limões
LOCAL-170909;Salvador e Santo Aleixo de Além-Tâmega
LOCAL-171000;Sabrosa
LOCAL-171001;Celeirós
LOCAL-171002;Covas do Douro
LOCAL-171004;Gouvinhas
LOCAL-171005;Parada de Pinhão
LOCAL-171007;Paços
LOCAL-171009;Sabrosa
LOCAL-171011;São Lourenço de Ribapinhão
LOCAL-171013;Souto Maior
LOCAL-171014;Torre do Pinhão
LOCAL-171015;Vilarinho de São Romão
LOCAL-171016;Provesende, Gouvães e S.Cristóvão do Douro
LOCAL-171017;São Martinho de Antas e Paradela de Guiães
LOCAL-171100;Santa Marta de Penaguião
LOCAL-171101;Alvações do Corgo
LOCAL-171102;Cumieira
LOCAL-171103;Fontes
LOCAL-171106;Medrões
LOCAL-171110;Sever
LOCAL-171111;Lobrigos (S.Miguel e S.João Baptista) e Sanhoane
LOCAL-171112;Louredo e Fornelos
LOCAL-171200;Valpaços
LOCAL-171201;Água Revés e Crasto
LOCAL-171203;Algeriz
LOCAL-171205;Bouçoães
LOCAL-171206;Canaveses
LOCAL-171209;Ervões
LOCAL-171211;Fornos do Pinhal
LOCAL-171212;Friões
LOCAL-171215;Padrela e Tazem
LOCAL-171216;Possacos
LOCAL-171217;Rio Torto
LOCAL-171219;Santa Maria de Emeres
LOCAL-171220;Santa Valha
LOCAL-171221;Santiago da Ribeira de Alhariz
LOCAL-171222;São João da Corveira
LOCAL-171223;São Pedro de Veiga de Lila
LOCAL-171224;Serapicos
LOCAL-171227;Vales
LOCAL-171229;Vassal
LOCAL-171230;Veiga de Lila
LOCAL-171231;Vilarandelo
LOCAL-171232;Carrazedo de Montenegro e Curros
LOCAL-171233;Lebução, Fiães e Nozelos
LOCAL-171234;Sonim e Barreiros
LOCAL-171235;Tinhela e Alvarelhos
LOCAL-171236;Valpaços e Sanfins
LOCAL-171300;Vila Pouca de Aguiar
LOCAL-171302;Alfarela de Jales
LOCAL-171303;Bornes de Aguiar
LOCAL-171304;Bragado
LOCAL-171305;Capeludos
LOCAL-171310;Soutelo de Aguiar
LOCAL-171311;Telões
LOCAL-171312;Tresminas
LOCAL-171313;Valoura
LOCAL-171314;Vila Pouca de Aguiar
LOCAL-171315;Vreia de Bornes
LOCAL-171316;Vreia de Jales
LOCAL-171317;Sabroso de Aguiar
LOCAL-171319;Alvão
LOCAL-171320;Pensalvos e Parada de Monteiros
LOCAL-171400;Vila Real
LOCAL-171401;Abaças
LOCAL-171403;Andrães
LOCAL-171404;Arroios
LOCAL-171406;Campeã
LOCAL-171409;Folhadela
LOCAL-171410;Guiães
LOCAL-171414;Lordelo
LOCAL-171415;Mateus
LOCAL-171416;Mondrões
LOCAL-171420;Parada de Cunhos
LOCAL-171426;Torgueda
LOCAL-171429;Vila Marim
LOCAL-171431;Adoufe e Vilarinho de Samardã
LOCAL-171432;Borbela e Lamas de Olo
LOCAL-171433;Constantim e Vale de Nogueiras
LOCAL-171434;Mouçós e Lamares
LOCAL-171435;Nogueira e Ermida
LOCAL-171436;Pena, Quintã e Vila Cova
LOCAL-171437;São Tomé do Castelo e Justes
LOCAL-171438;Vila Real
LOCAL-180000;Viseu
LOCAL-180100;Armamar
LOCAL-180101;Aldeias
LOCAL-180104;Cimbres
LOCAL-180106;Folgosa
LOCAL-180107;Fontelo
LOCAL-180109;Queimada
LOCAL-180110;Queimadela
LOCAL-180111;Santa Cruz
LOCAL-180114;São Cosmado
LOCAL-180115;São Martinho das Chãs
LOCAL-180118;Vacalar
LOCAL-180120;Armamar
LOCAL-180121;Aricera e Goujoim
LOCAL-180122;São Romão e Santiago
LOCAL-180123;Vila Seca e Santo Adrião
LOCAL-180200;Carregal do Sal
LOCAL-180201;Beijós
LOCAL-180202;Cabanas de Viriato
LOCAL-180204;Oliveira do Conde
LOCAL-180206;Parada
LOCAL-180208;Carregal do Sal
LOCAL-180300;Castro Daire
LOCAL-180301;Almofala
LOCAL-180303;Cabril
LOCAL-180304;Castro Daire
LOCAL-180305;Cujó
LOCAL-180309;Gosende
LOCAL-180312;Mões
LOCAL-180313;Moledo
LOCAL-180314;Monteiras
LOCAL-180317;Pepim
LOCAL-180319;Pinheiro
LOCAL-180322;São Joaninho
LOCAL-180323;Mamouros, Alva e Ribolhos
LOCAL-180324;Mezio e Moura Morta
LOCAL-180325;Parada de Ester e Ester
LOCAL-180326;Picão e Ermida
LOCAL-180327;Reriz e Gafanhão
LOCAL-180400;Cinfães
LOCAL-180403;Cinfães
LOCAL-180404;Espadanedo
LOCAL-180405;Ferreiros de Tendais
LOCAL-180406;Fornelos
LOCAL-180408;Moimenta
LOCAL-180409;Nespereira
LOCAL-180410;Oliveira do Douro
LOCAL-180412;Santiago de Piães
LOCAL-180413;São Cristóvão de Nogueira
LOCAL-180414;Souselo
LOCAL-180415;Tarouquela
LOCAL-180416;Tendais
LOCAL-180417;Travanca
LOCAL-180418;Alhões, Bustelo, Gralheira e Ramires
LOCAL-180500;Lamego
LOCAL-180502;Avões
LOCAL-180504;Britiande
LOCAL-180505;Cambres
LOCAL-180507;Ferreirim
LOCAL-180508;Ferreiros de Avões
LOCAL-180509;Figueira
LOCAL-180510;Lalim
LOCAL-180511;Lazarim
LOCAL-180516;Penajóia
LOCAL-180517;Penude
LOCAL-180519;Samodães
LOCAL-180520;Sande
LOCAL-180523;Várzea de Abrunhais
LOCAL-180524;Vila Nova de Souto d'El-Rei
LOCAL-180525;Lamego (Almacave e Sé)
LOCAL-180526;Bigorne, Magueija e Pretarouca
LOCAL-180527;Cepões, Meijinhos e Melcões
LOCAL-180528;Parada do Bispo e Valdigem
LOCAL-180600;Mangualde
LOCAL-180601;Abrunhosa-a-Velha
LOCAL-180602;Alcafache
LOCAL-180605;Cunha Baixa
LOCAL-180606;Espinho
LOCAL-180607;Fornos de Maceira Dão
LOCAL-180608;Freixiosa
LOCAL-180614;Quintela de Azurara
LOCAL-180616;São João da Fresta
LOCAL-180619;Mangualde, Mesquitela e Cunha Alta
LOCAL-180620;Moimenta de Maceira Dão e Lobelhe do Mato
LOCAL-180621;Santiago de Cassurrães e Póvoa de Cervães
LOCAL-180622;Tavares (Chãs, Várzea e Travanca)
LOCAL-180700;Moimenta da Beira
LOCAL-180702;Alvite
LOCAL-180703;Arcozelos
LOCAL-180705;Baldos
LOCAL-180706;Cabaços
LOCAL-180707;Caria
LOCAL-180708;Castelo
LOCAL-180709;Leomil
LOCAL-180710;Moimenta da Beira
LOCAL-180713;Passô
LOCAL-180716;Vila da Rua
LOCAL-180717;Sarzedo
LOCAL-180719;Sever
LOCAL-180720;Vilar
LOCAL-180721;Paradinha e Nagosa
LOCAL-180722;Pêra Velha, Aldeia de Nacomba e Ariz
LOCAL-180723;Peva e Segões
LOCAL-180800;Mortágua
LOCAL-180802;Cercosa
LOCAL-180804;Espinho
LOCAL-180805;Marmeleira
LOCAL-180807;Pala
LOCAL-180808;Sobral
LOCAL-180809;Trezói
LOCAL-180811;Mortágua, Vale de Remígio, Cortegaça e Almaça
LOCAL-180900;Nelas
LOCAL-180901;Canas de Senhorim
LOCAL-180903;Nelas
LOCAL-180905;Senhorim
LOCAL-180906;Vilar Seco
LOCAL-180908;Lapa do Lobo
LOCAL-180910;Carvalhal Redondo e Aguieira
LOCAL-180911;Santar e Moreira
LOCAL-181000;Oliveira de Frades
LOCAL-181002;Arcozelo das Maias
LOCAL-181005;Pinheiro
LOCAL-181007;Ribeiradio
LOCAL-181008;São João da Serra
LOCAL-181009;São Vicente de Lafões
LOCAL-181013;Arca e Varzielas
LOCAL-181014;Destriz e Reigoso
LOCAL-181015;Oliveira de Frades, Souto de Lafões e Sejães
LOCAL-181100;Penalva do Castelo
LOCAL-181102;Castelo de Penalva
LOCAL-181103;Esmolfe
LOCAL-181104;Germil
LOCAL-181105;Ínsua
LOCAL-181106;Lusinde
LOCAL-181109;Pindo
LOCAL-181110;Real
LOCAL-181111;Sezures
LOCAL-181112;Trancozelos
LOCAL-181114;Antas e Matela
LOCAL-181115;Vila Cova do Covelo/Mareco
LOCAL-181200;Penedono
LOCAL-181202;Beselga
LOCAL-181203;Castainço
LOCAL-181207;Penela da Beira
LOCAL-181208;Póvoa de Penela
LOCAL-181209;Souto
LOCAL-181210;Antas e Ourozinho
LOCAL-181211;Penedono e Granja
LOCAL-181300;Resende
LOCAL-181302;Barrô
LOCAL-181303;Cárquere
LOCAL-181310;Paus
LOCAL-181311;Resende
LOCAL-181312;São Cipriano
LOCAL-181313;São João de Fontoura
LOCAL-181314;São Martinho de Mouros
LOCAL-181316;Anreade e São Romão de Aregos
LOCAL-181317;Felgueiras e Feirão
LOCAL-181318;Freigil e Miomães
LOCAL-181319;Ovadas e Panchorra
LOCAL-181400;Santa Comba Dão
LOCAL-181403;Pinheiro de Ázere
LOCAL-181405;São Joaninho
LOCAL-181406;São João de Areias
LOCAL-181410;Ovoa e Vimieiro
LOCAL-181411;Santa Comba Dão e Couto do Mosteiro
LOCAL-181412;Treixedo e Nagozela
LOCAL-181500;São João da Pesqueira
LOCAL-181501;Castanheiro do Sul
LOCAL-181502;Ervedosa do Douro
